M	.agent/PROJECT_REGISTRY.json
M	.ai/current-task.yaml
A	.ai/tasks/handoff-pipeline-refactor-a1.yaml
A	.ai/tasks/r18-followup-cleanup-a1.yaml
A	_build_r18_evidence.py
A	_build_r18_v3.py
A	_cdp_r18_submit.py
A	_cdp_r18_zip_submit.py
A	_evidence/EVIDENCE_PACK_R18.zip
A	_evidence/R18-catchup-commits/ai-guard-scope-check-output.txt
A	_evidence/R18-catchup-commits/chain-evidence.json
A	_evidence/R18-catchup-commits/commit-manifest.json
A	_evidence/R18-catchup-commits/current-task-after.yaml
A	_evidence/R18-catchup-commits/current-task-before.yaml
A	_evidence/R18-catchup-commits/current-task-diff.patch
A	_evidence/R18-catchup-commits/deferred-files-register.yaml
A	_evidence/R18-catchup-commits/final-report.md
A	_evidence/R18-catchup-commits/git-show-name-status-283b5834.txt
A	_evidence/R18-catchup-commits/git-show-name-status-3fc33dac.txt
A	_evidence/R18-catchup-commits/git-show-name-status-4efcbac9.txt
A	_evidence/R18-catchup-commits/git-show-name-status-511c54ab.txt
A	_evidence/R18-catchup-commits/git-show-name-status-a9ad148d.txt
A	_evidence/R18-catchup-commits/git-show-name-status-dae0e9fb.txt
A	_evidence/R18-catchup-commits/git-status-after.txt
A	_evidence/R18-catchup-commits/git-status-before.txt
A	_evidence/R18-catchup-commits/governance-decision-record.yaml
A	_evidence/R18-catchup-commits/gpt_reply.txt
A	_evidence/R18-catchup-commits/gpt_reply_r2.txt
A	_evidence/R18-catchup-commits/gpt_reply_r3.txt
A	_evidence/R18-catchup-commits/pytest-output.txt
A	_evidence/R18-catchup-commits/review.yaml
A	_evidence/R18-catchup-commits/sadp-audit-output-commit-1.txt
A	_evidence/R18-catchup-commits/sadp-audit-output-commit-2.txt
A	_evidence/R18-catchup-commits/sadp-audit-output-commit-3.txt
A	_evidence/R18-catchup-commits/sadp-audit-output-commit-4.txt
A	_evidence/R18-catchup-commits/sadp-audit-output-commit-5.txt
A	_evidence/R18-catchup-commits/sadp-audit-output-commit-6.txt
A	_evidence/R18-catchup-commits/sadp-audit-summary.txt
A	_evidence/R18-catchup-commits/safety-report.json
A	_evidence/R18-catchup-commits/submission_text.txt
A	_pack_r18_zip.py
R059	_projects/project-beta/.agent/CONVERSATION_BINDING.json	_projects/dev-frame-writing/.agent/CONVERSATION_BINDING.json
R100	_projects/project-beta/AGENTS.md	_projects/dev-frame-writing/AGENTS.md
R100	_projects/project-beta/docs/agent-runtime/capability-inventory.md	_projects/dev-frame-writing/docs/agent-runtime/capability-inventory.md
R100	_projects/project-beta/docs/agent-runtime/dispatch-model-profiles.md	_projects/dev-frame-writing/docs/agent-runtime/dispatch-model-profiles.md
R100	_projects/project-beta/docs/agent-runtime/governance-manifest.md	_projects/dev-frame-writing/docs/agent-runtime/governance-manifest.md
R100	_projects/project-beta/docs/agent-runtime/integration-contracts.md	_projects/dev-frame-writing/docs/agent-runtime/integration-contracts.md
R100	_projects/project-beta/docs/agent-runtime/lessons-learned.md	_projects/dev-frame-writing/docs/agent-runtime/lessons-learned.md
R100	_projects/project-beta/docs/agent-runtime/negative-acceptance-tests.md	_projects/dev-frame-writing/docs/agent-runtime/negative-acceptance-tests.md
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-001-missing-pre-git-status.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-001-missing-pre-git-status.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-002-fake-green-failed-as-pass.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-002-fake-green-failed-as-pass.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-003-source-of-truth-unapproved.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-003-source-of-truth-unapproved.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-004-hook-registered-in-phase05.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-004-hook-registered-in-phase05.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-005-mcp-config-modified.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-005-mcp-config-modified.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-006-external-repo-cloned.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-006-external-repo-cloned.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-007-package-installed.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-007-package-installed.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-008-memory-written-in-phase05.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-008-memory-written-in-phase05.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-010-dangerous-git-executed.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-010-dangerous-git-executed.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-011-executor-self-approved.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-011-executor-self-approved.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-012-agents-md-bloated-with-rules.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-012-agents-md-bloated-with-rules.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-013-gate-result-self-signed.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-013-gate-result-self-signed.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-014-skill-intake-approved.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-014-skill-intake-approved.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-015-tool-risk-permissive.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-015-tool-risk-permissive.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-016-memory-update-approved.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-016-memory-update-approved.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-017-write-outside-scope.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-017-write-outside-scope.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-018-dirty-baseline-modified.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-018-dirty-baseline-modified.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-019-no-post-git-status.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-019-no-post-git-status.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-020-blocked-reported-as-pass.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-020-blocked-reported-as-pass.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-021-no-evidence-for-claim.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-021-no-evidence-for-claim.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-022-phase-boundary-violated.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-022-phase-boundary-violated.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-023-command-injection-bash.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-023-command-injection-bash.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-024-path-traversal-read.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-024-path-traversal-read.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-025-empty-catch-block.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-025-empty-catch-block.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-026-ui-tars-invoked.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-026-ui-tars-invoked.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-027-skill-installer-invoked.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-027-skill-installer-invoked.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-029-missing-constraint-compliance-table.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-029-missing-constraint-compliance-table.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/NEG-030-priority-p0-task-no-approval.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-030-priority-p0-task-no-approval.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/README.md	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/README.md
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/negative-test-fixtures/NEG-001-missing-pre-git-status.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/negative-test-fixtures/NEG-001-missing-pre-git-status.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/negative-test-fixtures/NEG-002-fake-green-failed-as-pass.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/negative-test-fixtures/NEG-002-fake-green-failed-as-pass.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/negative-test-fixtures/NEG-003-source-of-truth-unapproved.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/negative-test-fixtures/NEG-003-source-of-truth-unapproved.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/negative-test-fixtures/NEG-004-hook-registered-in-phase05.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/negative-test-fixtures/NEG-004-hook-registered-in-phase05.json
R100	_projects/project-beta/docs/agent-runtime/negative-test-fixtures/negative-test-fixtures/NEG-005-mcp-config-modified.json	_projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/negative-test-fixtures/NEG-005-mcp-config-modified.json
